id,value
13313,317750.0
13320,170220.0
13324,325042.0
13333,474900.0
13334,286472.6666666667
13339,348050.0
13343,347250.0
13346,341200.0
13351,318030.0
13365,334000.0
13368,518525.0
13373,440200.0
13378,158820.0
13379,388700.0
13386,384950.0
13387,417000.0
13396,380350.0
13398,531225.0
13401,377650.0
13402,349450.0
13406,217220.0
13407,375500.0
13418,393200.0
13425,300040.0
13438,420200.0
13442,244000.0
13443,203960.0
13444,251720.0
13449,319640.0
13453,349750.0
13458,471650.0
13469,420550.0
13472,143780.0
13484,522000.0
13501,541150.0
13502,104380.0
13503,329510.0
13504,299208.3333333333
13508,297570.0
13509,446400.0
13519,347750.0
13520,493383.3333333334
13521,515300.0
13522,526550.0
13527,306660.0
13530,384000.0
13532,346410.0
13536,346200.0
13538,472150.0
13543,470750.0
13548,352620.0
13549,378450.0
13551,475452.49999999994
13556,380250.0
13560,318180.0
13561,273734.40476190473
13566,494665.83333333326
13576,518100.0
13577,469950.0
13583,392750.0
13590,320200.0
13592,268414.73809523805
13594,443658.3333333334
13596,444950.0
13598,373450.0
13601,299420.0
13607,249106.3333333333
13608,510350.0
13611,338740.0
13618,274840.0
13620,447450.0
13622,468600.0
13624,264938.85714285716
13631,117400.0
13637,320190.0
13655,269796.52380952385
13664,375280.0
13666,541083.3333333334
13667,262610.59523809515
13684,413050.0
13697,298462.0
13702,298870.0
13704,209840.0
13715,538350.0
13717,371980.0
13721,476254.1666666667
13723,518100.0
13725,375200.0
13729,206040.0
13732,314680.0
13739,323130.0
13740,384100.0
13746,169800.0
13748,284800.0
13756,260480.0
13761,178640.0
13764,259820.0
13765,404950.0
13768,259870.0
13772,284780.0
13785,240246.6666666667
13786,163720.0
13788,370400.0
13804,338270.0
13806,400700.0
13808,265366.0
13810,445759.5238095239
13820,321180.0
13822,338220.0
13826,382100.0
13831,261820.0
13832,383650.0
13836,448783.3333333334
13844,279340.0
13849,278400.0
13852,238940.0
13860,340310.0
13869,248184.6666666667
13870,440450.0
13872,333730.0
13878,442258.3333333333
13882,212443.33333333334
13890,386010.0
13891,277090.0
13894,262660.0
13898,380400.0
13903,201540.0
13908,180840.0
13911,211540.0
13913,253690.0
13914,423050.0
13915,299000.0
13916,241330.0
13929,330480.0
13935,326890.0
13941,379800.0
13944,261350.0
13945,288760.0
13952,320950.0
13953,260280.66666666666
13960,166740.0
13961,208660.0
13973,392100.0
13974,390450.0
13976,327270.0
13977,334130.0
13981,329860.0
13992,322860.0
13993,130000.0
13994,441741.6666666666
14005,274290.0
14012,446150.0
14015,249290.0
14017,279930.0
14020,277150.0
14022,254960.0
14025,354550.0
14037,374050.0
14050,323960.0
14064,312840.0
14065,193880.0
14076,224740.0
14077,280240.0
14078,194060.0
14081,258170.0
14088,326740.0
14100,240320.0
14101,189820.0
14104,448550.0
14115,276460.0
14129,380850.0
14130,173500.0
14136,422800.0
14144,448258.3333333334
14153,210740.0
14156,340540.0
14165,177600.0
14168,209000.0
14169,250131.6666666667
14170,32280.0
14174,259506.0
14180,444384.5238095238
14185,350390.0
14186,371540.0
14196,129580.0
14198,204760.0
14211,447059.52380952385
14223,296600.0
14227,340630.0
14231,262190.0
14235,417900.0
14256,278780.0
14257,211175.0
14261,240080.0
14263,297550.0
14264,266990.0
14268,238570.0
14282,443487.8571428572
14286,216100.0
14300,441650.0
14304,305190.0
14305,302580.0
14311,235780.0
14313,447500.0
14316,342950.0
14317,389800.0
14329,207540.0
14330,143520.0
14332,151440.0
14336,261420.0
14338,219240.0
14339,239500.0
14348,229320.0
14351,299610.0
14353,179940.0
14355,233000.0
14362,228980.0
14365,191860.0
14366,158400.0
14367,172100.0
14377,90220.0
14378,136960.0
14379,237340.0
14380,310987.1666666667
14396,183320.0
14398,249180.0
14400,318860.0
14401,226940.0
14406,225580.0
14414,220440.0
14420,320970.8333333334
14428,175920.0
14429,182600.0
14432,241460.0
14434,135400.0
14440,304104.6666666666
14441,319675.8333333333
14446,212340.0
14454,230000.0
14455,143660.0
14466,214680.0
14469,200800.0
14472,175840.0
14473,248260.0
14486,53340.0
14488,308590.0
14489,301057.49999999994
14490,151500.0
14499,193060.0
14508,239440.0
14535,217260.0
14539,321084.3333333333
14541,265210.0
14547,262510.0
14556,189280.0
14559,225580.0
14561,264860.0
14563,318164.8333333334
14564,243740.0
14565,201260.0
14571,299770.0
14574,276710.0
14576,238140.0
14581,214120.0
14584,267660.0
14599,273360.0
14606,180520.0
14607,231220.0
14611,257650.0
14621,243300.0
14625,219960.0
14626,300110.0
14631,158960.0
14635,158300.0
14636,29880.0
14639,271700.0
14649,174720.0
14650,237180.0
14655,317028.3333333333
14658,237440.0
14659,161440.0
14669,322236.3333333334
14671,298850.0
14681,216420.0
14684,240180.0
14685,239640.0
14686,188880.0
14689,151120.0
14690,181740.0
14692,186920.0
14693,226480.0
14694,256480.0
14700,306410.0
14703,220440.0
14714,160120.0
14734,173020.0
14737,263740.0
14740,220540.0
14742,143000.0
14744,64020.0
14745,220080.0
14750,207020.0
14757,174140.0
14758,298111.6666666666
14761,188540.0
14762,306840.0
14771,244940.0
14778,267740.0
14784,180120.0
14786,226220.0
14802,179640.0
14805,202240.0
14812,245440.0
14819,260780.0
14820,260740.0
14826,124480.0
14827,276420.0
14835,40060.0
14843,129840.0
14848,176540.0
14858,219406.66666666666
14861,167100.0
14862,221600.0
14863,178920.0
14867,140400.0
14869,225256.66666666666
14874,117060.0
14881,171480.0
14882,175380.0
14900,158860.0
14906,273780.0
14908,149960.0
14917,186760.0
14920,194720.0
14927,170720.0
14930,23500.0
14935,229860.0
14939,267840.0
14944,179591.33333333334
14945,196660.0
14950,186600.0
14954,244500.0
14967,190760.0
14968,218533.33333333337
14969,167540.0
14979,141100.0
14987,244400.0
14996,179980.0
14999,169200.0
15009,151240.0
15021,34940.0
15022,228820.0
15024,236600.0
15028,153260.0
15032,130800.0
15036,227740.0
15040,187860.0
15041,272320.0
15052,119900.0
15053,193960.0
15055,204580.0
15070,228960.0
15072,268060.0
15073,192666.6666666667
15076,239960.0
15078,171960.0
15080,209900.0
15081,119280.0
15091,117360.0
15095,158800.0
15105,164660.0
15112,173860.0
15117,190880.0
15122,68740.0
15127,200460.0
15133,190740.0
15135,249220.0
15139,140440.0
15142,199985.11111111112
15147,157300.0
15151,264980.0
15152,253780.0
15159,223200.0
15164,224180.0
15169,130920.0
15174,113680.0
15175,201480.0
15180,212566.66666666663
15183,243620.0
15191,223280.0
15193,11940.0
15195,156780.0
15197,159060.0
15199,161720.0
15201,218580.0
15207,217920.0
15209,155540.0
15213,224540.0
15215,111440.0
15221,142100.0
15225,108380.0
15234,141220.0
15246,200220.0
15249,192140.0
15250,207480.0
15264,164760.0
15267,83880.0
15275,138120.0
15277,127180.0
15282,155140.0
15286,156800.0
15290,112060.0
15292,178580.0
15293,101860.0
15306,145220.0
15310,172840.0
15333,197320.0
15334,184300.0
15339,218460.0
15353,217160.0
15356,111000.0
15357,219520.0
15360,104900.0
15371,210760.0
15378,185540.0
15386,167400.0
15387,203100.0
15389,159840.0
15392,199840.0
15393,165100.0
15396,212000.0
15401,138440.0
15422,181240.0
15431,217440.0
15448,175400.0
15457,203060.0
15460,209760.0
15462,140100.0
15463,159400.0
15476,219060.0
15478,171960.0
15484,159340.0
15489,146620.0
15490,207580.0
15493,13700.0
15498,109660.0
15504,117520.0
15511,129140.0
15517,208100.0
15518,93900.0
15520,113760.0
15529,155960.0
15533,180420.0
15536,194040.0
15539,166940.0
15540,200140.0
15546,219060.0
15552,144920.0
15563,91140.0
15564,129530.0
15569,112680.0
15573,150880.0
15574,186280.0
15584,111620.0
15600,117304.0
15602,132100.0
15604,101920.0
15608,127500.0
15612,132840.0
15614,126320.0
15615,89820.0
15616,151740.0
15621,171220.0
15622,153240.0
15630,171720.0
15631,125940.0
15632,175840.0
15638,129490.0
15640,158020.0
15645,133300.0
15647,91140.0
15652,195040.0
15670,109240.0
15673,120940.0
15692,159840.0
15694,181840.0
15697,181820.0
15702,137640.0
15703,179960.0
15721,180180.0
15722,143120.0
15737,132539.99999999997
15738,126540.0
15750,155140.0
15751,184900.0
15754,113800.0
15763,146120.0
15765,144320.0
15769,123360.0
15773,125500.0
15777,147480.0
15781,129680.0
15795,153600.0
15796,98760.0
15800,23080.0
15825,145980.0
15831,145060.0
15836,120620.0
15838,115280.0
15840,125800.0
15844,123340.0
15860,187640.0
15865,100660.0
15870,134800.0
15871,142240.0
15878,143660.0
15885,131998.6666666667
15887,125592.0
15892,117340.0
15893,112050.66666666666
15897,187580.0
15898,178460.0
15902,155020.0
15905,92140.0
15908,116100.0
15911,90200.0
15920,119260.0
15926,123170.0
15932,130513.33333333334
15934,180980.0
15936,171340.0
15937,114888.66666666667
15938,149400.0
15939,163580.0
15951,149480.0
15970,180800.0
15981,91420.0
16003,151680.0
16004,141700.0
16012,125630.0
16013,172080.0
16015,89580.0
16020,147740.0
16033,148160.0
16036,169700.0
16049,89440.0
16051,147720.0
16052,118840.0
16053,186680.0
16064,159500.0
16067,172720.0
16074,110890.0
16082,103220.0
16092,77940.0
16093,182680.0
16095,143700.0
16096,184980.0
16097,127620.0
16100,147220.0
16102,111800.0
16103,172840.0
16116,147640.0
16118,135000.0
16121,108860.0
16122,102080.0
16124,117820.0
16126,136960.0
16128,97740.0
16133,91320.0
16138,93940.0
16141,134280.0
16153,33920.0
16155,118760.0
16160,70240.0
16163,133200.0
16183,136000.0
16191,85540.0
16199,75880.0
16209,111140.0
16222,87680.0
16226,138300.0
16230,116820.0
16241,142200.0
16248,138760.0
16259,130380.0
16261,105800.0
16263,143240.0
16270,83700.0
16274,140420.0
16287,135000.0
16296,137880.0
16300,105700.0
16306,97740.0
16309,97880.0
16311,136860.0
16324,139220.0
16328,144340.0
16329,140920.0
16332,83740.0
16336,76200.0
16343,127280.0
16346,118660.0
16361,55060.0
16365,70600.0
16383,87500.0
16390,94680.0
16394,120900.0
16411,121120.0
16415,102380.0
16426,120400.0
16428,119860.0
16430,83880.0
16432,123980.0
16438,94300.0
16448,117080.0
16459,102880.0
16463,64220.0
16467,126180.0
16478,80240.0
16489,113980.0
16498,120600.0
16510,94400.0
16527,95100.0
16529,94320.0
16540,98780.0
16542,70120.0
16546,58780.0
16551,64520.0
16559,89640.0
16561,95240.0
16562,100200.0
16567,98060.0
16568,98640.0
16574,100100.0
16579,83680.0
16581,88200.0
16583,104460.0
16590,68640.0
16594,100340.0
16596,96960.0
16603,82060.0
16613,89460.0
16620,68780.0
16621,96640.0
16634,43260.0
16637,89620.0
16639,105000.0
16640,99560.0
16641,60960.0
16651,77840.0
16659,98880.0
16660,60100.0
16684,45000.0
16693,77314.66666666667
16702,43660.0
16705,70720.0
16707,75696.66666666667
16721,67546.66666666667
16722,71560.0
16728,71580.0
16733,69290.0
16746,69620.0
16762,58710.0
16773,51240.0
16778,55700.0
16784,54120.0
16801,52760.0
16814,54340.0
16818,33920.0
16838,50780.0
16854,52720.0
16861,36080.0
16872,51440.0
16873,51240.0
16874,52280.0
16888,44140.0
16889,60320.0
16913,42300.0
16918,58180.0
16924,59100.0
16929,50980.0
16932,59380.0
16937,43780.0
16943,49900.0
